Nombre,Posicion,Equipo,Estado,% Titular,% Jugado,Forma Jugado,Promedio Picas,Promedio Sofas,Promedio Media,Total Puntos Medias,Forma Puntos Medias,Valor [En miles],Comparativo
Vencedor,MC,Athletic,Disponible,0%,50%,1,2.0,2.0,2.0,2.0,2.0,1430.0,1.399
Montoya,DF,Betis,Lesionado,0%,0%,0,0.0,0.0,0.0,0.0,0.0,150.0,0.0
Agirrezabala,PT,Athletic,Duda próximo partido,0%,0%,0,0.0,0.0,0.0,0.0,0.0,160.0,0.0
Giménez,DF,Atlético,Disponible,0%,50%,1,2.0,2.0,2.0,2.0,2.0,2970.0,0.673
Nico Fernández,DF,Elche,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,640.0,0.0
Gastón Álvarez,DF,Getafe,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,210.0,0.0
Cala,DF,Cádiz CF,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,150.0,0.0
Gabriel Paulista,DF,Valencia,Disponible en observación,50%,50%,1,6.0,5.0,6.0,6.0,6.0,2940.0,2.041
Bravo,PT,Betis,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,820.0,0.0
Malsa,MC,Real Valladolid,Duda próximo partido,0%,0%,0,0.0,0.0,0.0,0.0,0.0,270.0,0.0
Juan Pérez,PT,Osasuna,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,150.0,0.0
Jordán,MC,Sevilla,Disponible,50%,50%,1,2.0,4.0,3.0,3.0,3.0,2690.0,1.115
Iza,DF,Cádiz CF,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,250.0,0.0
Jaume Doménech,PT,Valencia,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,170.0,0.0
Militão,DF,Real Madrid,Disponible,50%,50%,1,2.0,2.0,2.0,2.0,2.0,6650.0,0.301
Álvaro Giménez,DL,Cádiz CF,Disponible,0%,0%,0,0.0,0.0,0.0,0.0,0.0,150.0,0.0
